1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
8.038885e+01,7.790940e+01,     0,6.097620e+01,     0,5.470928e+01,4.669753e+01,1.051562e+02,9.071043e+01,9.936159e+01,9.805794e+01,8.907427e+01,1.033683e+02,4.564861e+01,5.376857e+01,4.123924e+01,1.839108e+01,1.619027e+01,1.854334e+01,1.878442e+01,1.639045e+01,1.823366e+01,     0,1.112980e+01,1.116553e+01,9.637583e+00,1.283799e+01,1.152946e+01,1.218165e+02,1.697197e+02,1.696701e+02,1.216445e+02
1.495289e+02,2.102168e+02,     0,1.477458e+02,     0,5.797616e+01,6.016748e+01,1.486040e+02,1.425618e+02,1.382195e+02,3.075705e+02,3.145606e+02,3.149874e+02,1.659005e+02,1.493358e+02,1.450848e+02,3.091429e+01,1.787550e+01,9.079016e+00,4.753975e+01,3.794344e+01,2.272262e+01,     0,1.440963e+02,     0,1.429579e+02,     0,     0,2.836674e+02,3.746239e+02,3.686341e+02,2.695999e+02
3.719723e+01,2.489895e+01,     0,2.300477e+01,     0,2.705674e+01,2.851279e+01,5.648150e+01,4.755179e+01,5.204304e+01,1.826535e+01,1.566863e+01,2.482065e+01,5.808398e+00,6.109677e+00,4.519490e+00,6.192459e+00,6.595770e+00,1.105826e+01,2.368382e+00,2.916285e+00,9.796107e+00,     0,     0,2.236433e+01,     0,1.972495e+01,7.420379e+00,3.376606e+01,5.610364e+01,5.951248e+01,3.770323e+01
1.708658e+01,1.986024e+01,     0,1.555080e+01,     0,7.177252e+00,6.819600e+00,1.575278e+01,1.465834e+01,1.458955e+01,2.631353e+01,2.627926e+01,2.654190e+01,1.616009e+01,1.504650e+01,1.357726e+01,3.386223e+00,2.191437e+00,1.779431e+00,4.465662e+00,3.513381e+00,2.681609e+00,     0,7.837546e+00,     0,8.146873e+00,     0,     0,2.912029e+01,3.638204e+01,3.573908e+01,2.796148e+01
1.097005e+02,1.540415e+02,     0,5.418230e+02,     0,     0,6.757112e+01,3.906706e+02,4.951770e+02,1.791046e+02,2.962362e+02,6.878612e+02,8.796555e+02,5.176243e+01,     0,1.045016e+02,1.978853e+02,2.268476e+02,5.362552e+01,5.601106e+01,2.754468e+02,6.179111e+02,     0,     0,4.626847e+01,2.052116e+02,     0,4.010618e+02,1.195493e+02,5.995310e+02,7.138384e+02,3.407327e+02
1.767042e+02,2.332467e+02,     0,1.753994e+02,     0,8.882612e+01,9.764721e+01,1.989196e+02,2.103825e+02,1.982394e+02,3.258918e+02,3.427416e+02,3.237402e+02,1.715491e+02,1.571532e+02,1.684012e+02,3.114478e+01,3.211420e+01,2.242267e+01,4.382436e+01,4.599397e+01,2.950012e+01,     0,1.305551e+02,     0,1.217550e+02,     0,1.341304e+01,3.484653e+02,4.411833e+02,4.414936e+02,3.447000e+02
1.240660e+02,7.250068e+01,     0,6.616985e+01,     0,8.499961e+01,1.017553e+02,1.960496e+02,1.693795e+02,1.761654e+02,4.386104e+01,3.710220e+01,5.580503e+01,1.502638e+01,1.336226e+01,8.039473e+00,1.220522e+01,1.505355e+01,3.351331e+01,5.958991e-01,3.463717e+00,2.646891e+01,     0,     0,1.019984e+02,     0,8.990971e+01,3.500194e+01,9.814624e+01,1.664949e+02,1.791893e+02,1.170683e+02
1.755385e+02,1.103263e+02,     0,9.452289e+01,     0,1.159388e+02,1.326085e+02,2.451405e+02,2.363368e+02,2.318077e+02,9.703278e+01,9.192616e+01,9.950256e+01,3.998690e+01,3.721939e+01,4.383539e+01,1.905165e+01,2.491332e+01,3.567337e+01,5.581331e+00,1.104975e+01,2.519594e+01,     0,     0,1.164185e+02,     0,1.114386e+02,5.750334e+01,1.929200e+02,2.653292e+02,2.723509e+02,2.075408e+02
2.101280e+00,1.235551e+00,     0,8.967789e-01,     0,4.140435e-01,2.904564e-01,9.543905e-01,8.383215e-01,9.945962e-01,1.964995e+00,1.745435e+00,2.332601e+00,1.213331e+00,1.205034e+00,5.574891e-01,1.261001e-01,     0,1.495797e-01,8.005521e-01,4.959101e-01,4.015359e-01,     0,5.625554e-01,     0,4.905736e-01,     0,     0,1.654771e+00,2.627578e+00,2.738002e+00,1.454314e+00
3.899575e+02,3.718463e+02,     0,2.512514e+02,     0,2.125673e+02,2.282089e+02,6.043935e+02,6.157557e+02,5.798525e+02,5.803613e+02,6.057342e+02,5.850149e+02,2.149670e+02,2.100286e+02,2.328464e+02,6.842129e+01,1.096514e+02,8.126556e+01,8.682403e+01,1.118126e+02,6.299231e+01,     0,1.770934e+02,1.552636e+02,1.465138e+02,1.880303e+02,1.493376e+02,6.416200e+02,9.358719e+02,9.337510e+02,6.424506e+02
2.965462e+01,2.860980e+01,     0,2.292070e+01,     0,1.998945e+01,1.681127e+01,3.709449e+01,3.151906e+01,3.517945e+01,3.486522e+01,3.125233e+01,3.731616e+01,1.682719e+01,1.987641e+01,1.495585e+01,6.829991e+00,5.655599e+00,6.844871e+00,6.962509e+00,5.802471e+00,7.033255e+00,     0,3.195480e+00,3.200691e+00,3.001970e+00,3.427315e+00,3.038277e+00,4.348419e+01,6.065507e+01,6.072783e+01,4.337082e+01
1.927532e+02,1.370083e+02,     0,1.124062e+02,     0,1.288894e+02,1.399531e+02,2.558580e+02,2.606338e+02,2.509887e+02,1.497748e+02,1.510178e+02,1.479500e+02,7.060746e+01,6.783025e+01,7.744462e+01,2.487317e+01,3.284074e+01,3.388693e+01,1.757368e+01,2.336304e+01,2.548731e+01,     0,     0,9.472769e+01,     0,9.895876e+01,6.365939e+01,2.648574e+02,3.377093e+02,3.387524e+02,2.698083e+02
3.666369e+01,4.470101e+01,     0,2.943067e+01,     0,7.210329e+00,6.043032e+00,3.143679e+01,2.102143e+01,1.908493e+01,7.923513e+01,7.529976e+01,8.445759e+01,4.776716e+01,4.007854e+01,2.766199e+01,1.228421e+01,1.886542e+00,7.680855e-01,1.722979e+01,9.225060e+00,3.728479e+00,     0,3.426197e+01,     0,3.784160e+01,     0,     0,5.736610e+01,8.763025e+01,8.153398e+01,4.930254e+01
2.172877e+02,1.618342e+02,     0,1.277184e+02,     0,1.557383e+02,1.403279e+02,3.306363e+02,2.923198e+02,3.121157e+02,1.896082e+02,1.749658e+02,2.066550e+02,7.292152e+01,8.548151e+01,6.675648e+01,4.098766e+01,4.625159e+01,5.394205e+01,3.480808e+01,3.527608e+01,4.499011e+01,     0,     0,9.999730e+01,     0,1.122599e+02,6.664383e+01,2.815204e+02,4.167919e+02,4.164384e+02,2.823995e+02
1.796490e+00,2.346953e+02,     0,1.082870e+02,     0,2.849690e+02,1.158148e+02,     0,2.099638e+02,     0,1.184293e+00,     0,1.345492e+02,1.140635e+00,1.842961e+00,5.203593e+00,     0,2.829705e-01,5.939649e+00,1.001804e+00,2.602311e-01,2.172910e+00,     0,     0,5.027086e-01,     0,     0,1.122947e+02,     0,1.351031e-01,2.887092e+02,     0
2.651579e+00,1.274827e+00,     0,1.128846e+00,     0,1.074089e+00,1.211753e+00,1.653271e+00,2.168964e+00,2.256174e+00,9.023723e-01,9.926366e-01,1.313577e+00,5.035228e-01,4.019544e-01,4.489048e-01,1.504504e-01,2.348984e-01,4.021605e-01,1.837100e-01,2.555729e-01,4.297017e-01,     0,     0,7.953558e-01,     0,6.531616e-01,3.057769e-01,1.896114e+00,2.616484e+00,2.895435e+00,2.020951e+00
8.361673e+01,6.033660e+01,     0,5.800673e+01,     0,7.830401e+01,6.035985e+01,1.492780e+02,1.020952e+02,1.278892e+02,6.357947e+01,4.870974e+01,9.173209e+01,1.975688e+01,3.050175e+01,1.111713e+01,2.614372e+01,2.144169e+01,3.101621e+01,1.736001e+01,1.277808e+01,3.128279e+01,     0,     0,3.666218e+01,     0,4.441607e+01,1.705099e+01,8.542080e+01,1.661161e+02,1.663911e+02,8.517042e+01
1.615358e+02,2.389177e+02,     0,1.615942e+02,     0,5.648039e+01,5.897073e+01,1.473191e+02,1.429632e+02,1.350034e+02,3.632381e+02,3.770481e+02,3.772164e+02,2.031941e+02,1.731974e+02,1.708652e+02,3.157261e+01,1.189677e+01,4.013578e-01,5.648134e+01,4.038698e+01,2.045625e+01,     0,1.956816e+02,     0,1.974163e+02,     0,     0,3.141984e+02,4.172356e+02,4.082059e+02,2.910101e+02
2.661350e+01,1.946942e+01,     0,1.733102e+01,     0,1.959695e+01,1.842937e+01,3.819183e+01,3.209980e+01,3.589182e+01,1.737956e+01,1.503220e+01,2.212358e+01,6.198885e+00,7.273965e+00,5.648620e+00,5.271698e+00,5.119356e+00,7.504430e+00,3.198737e+00,3.231227e+00,7.062764e+00,     0,     0,1.160489e+01,     0,1.086329e+01,4.703479e+00,2.827322e+01,4.427773e+01,4.579934e+01,2.973952e+01
1.429925e+02,1.840940e+02,     0,1.460290e+02,     0,7.658680e+01,8.520410e+01,1.555183e+02,1.674005e+02,1.566273e+02,2.442082e+02,2.597059e+02,2.407486e+02,1.417559e+02,1.279671e+02,1.398159e+02,2.359886e+01,2.467982e+01,1.774317e+01,3.120391e+01,3.351901e+01,2.241364e+01,     0,9.055358e+01,     0,8.495741e+01,     0,9.739677e+00,2.857356e+02,3.456701e+02,3.457279e+02,2.832499e+02
1.930684e+02,2.380991e+02,     0,1.627890e+02,     0,1.280027e+02,9.264980e+01,2.973426e+02,2.131731e+02,2.470024e+02,3.789186e+02,3.193041e+02,4.134552e+02,1.501460e+02,2.006703e+02,1.158490e+02,6.971680e+01,5.014015e+01,6.073014e+01,7.820242e+01,6.046989e+01,5.915031e+01,     0,1.285602e+02,     0,9.948263e+01,6.747074e+00,2.184197e+01,3.119205e+02,5.274469e+02,5.298816e+02,3.179952e+02
9.426658e+01,1.297407e+02,     0,9.047081e+01,     0,2.707589e+01,2.681063e+01,7.792560e+01,6.953415e+01,6.427928e+01,2.000331e+02,2.039044e+02,2.069391e+02,1.216908e+02,1.010392e+02,9.253435e+01,2.108767e+01,4.955764e+00,     0,3.407858e+01,2.099679e+01,9.959025e+00,     0,9.952019e+01,     0,1.049377e+02,     0,     0,1.740095e+02,2.295867e+02,2.207180e+02,1.576421e+02
1.484926e+00,4.119594e-01,     0,4.561511e-01,     0,4.241219e-01,3.824297e-01,1.651349e-01,6.506987e-01,7.720771e-01,2.896820e-01,3.632951e-01,7.283181e-01,1.572545e-01,2.148873e-01,1.013527e-01,     0,9.042248e-02,1.855206e-01,1.804483e-01,1.896258e-01,2.617269e-01,     0,     0,4.973874e-02,     0,1.308723e-01,5.791884e-02,6.229102e-01,1.036198e+00,1.205133e+00,5.626096e-01
2.993635e+02,1.678999e+02,     0,1.430949e+02,     0,1.899016e+02,2.323228e+02,4.330963e+02,4.259061e+02,3.999467e+02,1.515150e+02,1.472589e+02,1.434196e+02,6.604997e+01,5.805253e+01,7.178960e+01,2.630291e+01,3.912040e+01,5.627265e+01,     0,1.106261e+01,3.113800e+01,     0,     0,2.415584e+02,     0,2.358068e+02,1.227599e+02,3.142636e+02,4.376560e+02,4.459584e+02,3.429317e+02
   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN,   NaN
1.937058e+02,2.547880e+02,     0,1.715670e+02,     0,9.900809e+01,8.730065e+01,2.512297e+02,2.118622e+02,2.227468e+02,3.917199e+02,3.665186e+02,4.092866e+02,1.672710e+02,1.881668e+02,1.453182e+02,5.570813e+01,4.178587e+01,3.918422e+01,6.891534e+01,5.910324e+01,4.503423e+01,     0,1.520596e+02,     0,1.346262e+02,     0,1.249729e+01,3.366219e+02,5.076845e+02,5.071442e+02,3.356903e+02
     0,6.579945e+02,     0,3.043010e+02,     0,9.119788e+02,     0,2.453285e+03,     0,9.900551e+02,2.366151e+03,     0,3.682694e+02,6.739687e+02,1.045927e+03,9.656070e+02,     0,4.071152e+01,4.408905e+02,1.570671e+03,     0,     0,     0,3.511411e+02,     0,     0,     0,     0,1.096734e+03,7.361823e+02,9.629919e+02,3.753621e+02
3.094838e+02,1.795159e+02,     0,1.514849e+02,     0,1.999432e+02,2.261181e+02,4.767976e+02,4.467621e+02,4.394039e+02,1.661771e+02,1.569949e+02,1.689284e+02,6.578314e+01,6.194125e+01,6.230253e+01,3.193797e+01,4.645467e+01,6.672564e+01,5.652295e+00,1.721238e+01,4.211534e+01,     0,     0,2.470328e+02,     0,2.458481e+02,1.213603e+02,3.149019e+02,4.731739e+02,4.822934e+02,3.414664e+02
1.324780e+04,4.309382e+05,     0,2.186807e+05,     0,1.573147e+05,8.057265e+04,2.565432e+04,6.263257e+04,3.846664e+05,2.257494e+04,4.632092e+04,6.888641e+05,9.825791e+04,1.548995e+05,1.351895e+05,2.022668e+04,1.831383e+05,1.634377e+05,3.867656e+04,1.860213e+05,2.302382e+05,     0,1.173908e+05,7.117355e+04,2.729409e+05,1.686131e+05,2.890765e+05,9.414022e+04,5.818855e+04,3.089411e+05,2.569651e+05
3.211954e+02,2.382351e+02,     0,1.836129e+02,     0,1.909768e+02,2.240149e+02,4.496522e+02,4.841505e+02,4.432532e+02,3.138658e+02,3.394742e+02,3.016985e+02,1.426804e+02,1.297289e+02,1.597410e+02,4.285382e+01,6.824811e+01,5.278674e+01,3.771680e+01,5.637862e+01,3.548805e+01,     0,2.925149e+01,1.646383e+02,1.476621e+01,1.808588e+02,1.295079e+02,4.838019e+02,6.289077e+02,6.287870e+02,4.914827e+02
1.466162e+00,1.230379e+01,     0,2.192163e+01,     0,9.799456e+00,2.029940e+01,     0,3.314822e+00,1.055304e+01,8.627030e-01,7.884249e+00,4.115945e+00,1.306443e+00,9.938316e+00,2.182843e+01,     0,3.642405e+00,1.348912e+01,9.239750e-01,9.111386e+00,5.455650e+00,     0,     0,3.846411e+00,     0,1.676460e+01,2.153128e+01,4.835917e+00,4.215285e+00,1.028750e+01,1.876333e+01
1.368018e+02,8.193394e+01,     0,7.226666e+01,     0,9.088875e+01,1.103672e+02,1.826301e+02,1.796480e+02,1.720118e+02,6.512132e+01,6.133887e+01,6.490173e+01,2.858686e+01,2.499095e+01,3.323015e+01,1.207077e+01,1.599461e+01,2.603801e+01,1.124438e+00,5.227612e+00,1.778299e+01,     0,     0,9.480528e+01,     0,8.751572e+01,4.477904e+01,1.453272e+02,1.921003e+02,1.992092e+02,1.593300e+02
1.492090e+00,6.444458e-01,     0,4.736286e-01,     0,2.712068e-01,2.279297e-01,2.702099e-01,3.708509e-01,6.605105e-01,7.624123e-01,6.892761e-01,1.040433e+00,4.950357e-01,5.185310e-01,2.635919e-01,     0,     0,1.069213e-01,4.306463e-01,2.253366e-01,2.639370e-01,     0,1.715182e-01,     0,1.470643e-01,     0,     0,8.143215e-01,1.230360e+00,1.356537e+00,7.486015e-01
3.654193e+02,3.350122e+02,     0,2.386402e+02,     0,1.986042e+02,2.274889e+02,5.334904e+02,5.664261e+02,5.210374e+02,4.973873e+02,5.316922e+02,4.899269e+02,2.035798e+02,1.868016e+02,2.255451e+02,5.566009e+01,9.212025e+01,6.513100e+01,6.634471e+01,9.163064e+01,4.992761e+01,     0,1.381292e+02,1.488859e+02,1.136545e+02,1.753665e+02,1.378730e+02,6.056317e+02,8.309925e+02,8.292573e+02,6.078174e+02
2.254308e+00,1.212642e+00,     0,1.006506e+00,     0,8.622503e-01,7.770489e-01,1.183327e+00,1.615133e+00,1.729299e+00,1.207903e+00,1.305382e+00,1.616625e+00,7.469935e-01,7.199602e-01,5.519340e-01,1.288293e-01,2.159213e-01,3.110481e-01,3.798975e-01,3.690080e-01,4.131573e-01,     0,     0,2.014656e-01,     0,2.150900e-01,1.570293e-01,1.896214e+00,2.574282e+00,2.752427e+00,1.820030e+00
2.716160e+02,1.881963e+02,     0,1.495675e+02,     0,1.734197e+02,1.915659e+02,3.796222e+02,3.907198e+02,3.705013e+02,2.220868e+02,2.284478e+02,2.161056e+02,9.866305e+01,9.370485e+01,1.076566e+02,3.602192e+01,5.130393e+01,4.867918e+01,2.638491e+01,3.649737e+01,3.371765e+01,     0,     0,1.477818e+02,     0,1.591327e+02,1.025673e+02,3.741393e+02,4.918839e+02,4.902114e+02,3.792916e+02
1.678453e+02,2.137239e+02,     0,1.022518e+02,     0,6.447885e+01,6.329394e+01,1.629630e+02,5.837929e+01,1.186234e+02,2.578337e+02,1.530364e+02,2.443694e+02,1.313908e+02,1.207713e+02,1.115856e+02,3.193868e+01,3.282916e+00,3.568023e+00,5.336770e+01,5.869191e+00,1.345284e+01,     0,8.651030e+01,     0,1.015775e+02,     0,1.358416e-01,2.641987e+02,3.405207e+02,2.701508e+02,2.322879e+02
2.948417e+02,2.130841e+02,     0,1.633676e+02,     0,2.111770e+02,1.861402e+02,4.746659e+02,4.178332e+02,4.448532e+02,2.686687e+02,2.501918e+02,2.916838e+02,9.930687e+01,1.184678e+02,8.749141e+01,5.619597e+01,6.811151e+01,7.580835e+01,5.180786e+01,5.227270e+01,6.046746e+01,     0,     0,1.508482e+02,     0,1.769234e+02,1.051610e+02,3.839794e+02,5.875799e+02,5.831411e+02,3.807179e+02
1.365931e+00,3.210044e-01,     0,3.758126e-01,     0,3.590094e-01,3.171160e-01,     0,4.984563e-01,6.197085e-01,2.232303e-01,2.810478e-01,6.133840e-01,1.021274e-01,1.858358e-01,7.640925e-02,     0,7.497173e-02,1.529116e-01,1.574185e-01,1.584228e-01,2.203932e-01,     0,     0,     0,     0,1.064597e-01,4.851007e-02,4.996100e-01,8.689647e-01,9.963902e-01,4.400760e-01
8.219481e+01,1.006427e+02,     0,8.546527e+01,     0,4.956145e+01,5.427445e+01,8.554982e+01,9.218645e+01,8.654960e+01,1.230742e+02,1.307508e+02,1.208747e+02,8.125941e+01,7.404803e+01,8.033887e+01,1.305005e+01,1.345769e+01,1.075956e+01,1.528088e+01,1.626847e+01,1.223148e+01,     0,3.751644e+01,     0,3.566645e+01,     0,4.486589e+00,1.635494e+02,1.878419e+02,1.877365e+02,1.626206e+02
1.295687e+02,1.487774e+02,     0,1.098295e+02,     0,8.435926e+01,6.499688e+01,1.804936e+02,1.396234e+02,1.585146e+02,2.149233e+02,1.862184e+02,2.299836e+02,9.263538e+01,1.166296e+02,7.628747e+01,3.944524e+01,3.016155e+01,3.534570e+01,4.275537e+01,3.369267e+01,3.568745e+01,     0,5.485976e+01,1.655826e+00,4.518831e+01,4.623209e+00,1.155059e+01,2.066526e+02,3.183071e+02,3.185535e+02,2.078645e+02
1.924345e+02,2.822770e+02,     0,1.808285e+02,     0,7.501364e+01,7.435920e+01,2.110496e+02,1.862138e+02,1.860153e+02,4.424786e+02,4.359753e+02,4.648771e+02,2.076749e+02,2.012528e+02,1.764691e+02,4.979318e+01,2.716549e+01,1.631572e+01,7.306332e+01,5.659747e+01,3.364508e+01,     0,2.194599e+02,     0,2.117057e+02,     0,     0,3.508605e+02,5.140405e+02,5.062537e+02,3.341232e+02
6.510266e+01,7.317861e+02,     0,3.253450e+02,     0,1.406375e+02,3.626589e+02,2.228055e+02,3.768223e+02,1.521937e+03,9.625225e+01,7.375293e+02,1.505032e+03,7.407972e+01,3.835762e+02,1.159163e+03,4.054678e+01,2.038478e+02,1.791329e+03,5.248252e+01,8.966941e+02,1.386648e+03,     0,     0,8.635370e+01,     0,4.982970e+02,4.220294e+02,1.570326e+02,2.999914e+02,9.558846e+02,2.805225e+02
